"year","district","VOTE","REP_lag","TURNOUT","INC","INC_lag","partycontrol","unc","unc_lag","REPUBLICAN_IMPUTED","REPUBLICAN_LAG_IMPUTED"
2004,1,0.13428437641284,NA,247728,-1,NA,NA,-1,NA,0.25,NA
2004,2,0.119616792444304,NA,287677,-1,NA,NA,-1,NA,0.25,NA
2004,3,0.600799238271106,NA,277264,1,NA,NA,0,NA,0.600799238271106,NA
2004,4,0.637269517702537,NA,320632,1,NA,NA,0,NA,0.637269517702537,NA
2004,5,1,NA,192852,1,NA,NA,1,NA,0.75,NA
2004,6,0.510134415016305,NA,314325,1,NA,NA,0,NA,0.510134415016305,NA
2004,7,0.592950574379766,NA,331488,1,NA,NA,0,NA,0.592950574379766,NA
2004,8,0.560923417907524,NA,326656,0,NA,NA,0,NA,0.560923417907524,NA
2004,9,0.695266439588544,NA,265107,1,NA,NA,0,NA,0.695266439588544,NA
2004,10,1,NA,191967,1,NA,NA,1,NA,0.75,NA
2004,11,0,NA,171147,-1,NA,NA,-1,NA,0.25,NA
2004,12,0,NA,204504,-1,NA,NA,-1,NA,0.25,NA
2004,13,0.425480318963902,NA,298968,0,NA,NA,0,NA,0.425480318963902,NA
2004,14,0,NA,220139,-1,NA,NA,-1,NA,0.25,NA
2004,15,0.598128154795289,NA,285280,0,NA,NA,0,NA,0.598128154795289,NA
2004,16,0.651065489486934,NA,282030,1,NA,NA,0,NA,0.651065489486934,NA
2004,17,0.397169270359855,NA,286004,-1,NA,NA,0,NA,0.397169270359855,NA
2004,18,0.627609303741667,NA,315314,1,NA,NA,0,NA,0.627609303741667,NA
2004,19,1,NA,224274,1,NA,NA,1,NA,0.75,NA
2006,1,0,0.13428437641284,137987,-1,-1,-1,-1,-1,0.25,0.25
2006,2,0.0944048308018214,0.119616792444304,183158,-1,-1,-1,-1,-1,0.25,0.25
2006,3,0.560461693392207,0.600799238271106,193635,1,1,1,0,0,0.560461693392207,0.600799238271106
2006,4,0.480685765598292,0.637269517702537,253906,1,1,1,0,0,0.480685765598292,0.637269517702537
2006,5,0.600922842438225,1,191582,1,1,1,0,1,0.600922842438225,0.75
2006,6,0.506602103465738,0.510134415016305,238939,1,1,1,0,0,0.506602103465738,0.510134415016305
2006,7,0.43620103383602,0.592950574379766,262324,1,1,1,0,0,0.43620103383602,0.592950574379766
2006,8,0.496961496272929,0.560923417907524,249794,1,0,1,0,0,0.496961496272929,0.560923417907524
2006,9,0.603296807339084,0.695266439588544,200679,1,1,1,0,0,0.603296807339084,0.695266439588544
2006,10,0.470542415747895,1,207977,1,1,1,0,1,0.470542415747895,0.75
2006,11,0.275298991762554,0,185373,-1,-1,-1,0,-1,0.275298991762554,0.25
2006,12,0.392015126745583,0,203084,-1,-1,-1,0,-1,0.392015126745583,0.25
2006,13,0.338741811002423,0.425480318963902,222860,-1,0,-1,0,0,0.338741811002423,0.425480318963902
2006,14,0,0,161075,-1,-1,-1,-1,-1,0.25,0.25
2006,15,0.551905749743942,0.598128154795289,192339,1,0,1,0,0,0.551905749743942,0.598128154795289
2006,16,0.588545480432837,0.651065489486934,196656,1,1,1,0,0,0.588545480432837,0.651065489486934
2006,17,0.354735129849371,0.397169270359855,212708,-1,-1,-1,0,0,0.354735129849371,0.397169270359855
2006,18,0.578410004359111,0.627609303741667,250051,1,1,1,0,0,0.578410004359111,0.627609303741667
2006,19,0.5,1,285024,1,1,1,0,1,0.5,0.75
2008,1,0.0923842953426562,0,267513,-1,-1,-1,-1,-1,0.25,0.25
2008,2,0.110703548577742,0.0944048308018214,311336,-1,-1,-1,-1,-1,0.25,0.25
2008,3,0.487632718429326,0.560461693392207,286603,1,1,1,0,0,0.487632718429326,0.560461693392207
2008,4,0.441420345144589,0.480685765598292,333947,-1,1,-1,0,0,0.441420345144589,0.480685765598292
2008,5,0.580224757669147,0.600922842438225,268022,0,1,1,0,0,0.580224757669147,0.600922842438225
2008,6,0.521010526315789,0.506602103465738,344375,1,1,1,0,0,0.521010526315789,0.506602103465738
2008,7,0.404073604168973,0.43620103383602,352317,-1,1,-1,0,0,0.404073604168973,0.43620103383602
2008,8,0.423075353090048,0.496961496272929,342972,-1,1,-1,0,0,0.423075353090048,0.496961496272929
2008,9,0.639239858816308,0.603296807339084,273686,1,1,1,0,0,0.639239858816308,0.603296807339084
2008,10,0.436683501565576,0.470542415747895,285518,-1,1,-1,0,0,0.436683501565576,0.470542415747895
2008,11,0.483726589778859,0.275298991762554,283530,-1,-1,-1,0,0,0.483726589778859,0.275298991762554
2008,12,0.421479350790646,0.392015126745583,268388,-1,-1,-1,0,0,0.421479350790646,0.392015126745583
2008,13,0.354825178033617,0.338741811002423,305139,-1,-1,-1,0,0,0.354825178033617,0.338741811002423
2008,14,0,0,242326,-1,-1,-1,-1,-1,0.25,0.25
2008,15,0.585709858409251,0.551905749743942,309766,1,1,1,0,0,0.585709858409251,0.551905749743942
2008,16,0.586286064394435,0.588545480432837,290522,1,1,1,0,0,0.586286064394435,0.588545480432837
2008,17,0.363205863691641,0.354735129849371,302608,-1,-1,-1,0,0,0.363205863691641,0.354735129849371
2008,18,0.640668448394943,0.578410004359111,333010,1,1,1,0,0,0.640668448394943,0.578410004359111
2008,19,0.666459598958571,0.5,328395,1,1,-1,0,0,0.666459598958571,0.5
2010,1,0,0.0923842953426562,149944,-1,-1,-1,-1,-1,0.25,0.25
2010,2,0.107016369738211,0.110703548577742,204707,-1,-1,-1,-1,-1,0.25,0.25
2010,3,0.557224161367903,0.487632718429326,200833,-1,1,-1,0,0,0.557224161367903,0.487632718429326
2010,4,0.491864499442774,0.441420345144589,237785,-1,-1,-1,0,0,0.491864499442774,0.441420345144589
2010,5,0.708707355869234,0.580224757669147,179802,1,0,1,0,0,0.708707355869234,0.580224757669147
2010,6,0.571024873753004,0.521010526315789,234263,1,1,1,0,0,0.571024873753004,0.521010526315789
2010,7,0.555434655576109,0.404073604168973,248139,0,-1,-1,0,0,0.555434655576109,0.404073604168973
2010,8,0.535226314539962,0.423075353090048,244306,-1,-1,-1,0,0,0.535226314539962,0.423075353090048
2010,9,0.73061279128438,0.639239858816308,194226,1,1,1,0,0,0.73061279128438,0.639239858816308
2010,10,0.551767317718077,0.436683501565576,200445,-1,-1,-1,0,0,0.551767317718077,0.436683501565576
2010,11,0.54700557289464,0.483726589778859,186797,-1,-1,-1,0,0,0.54700557289464,0.483726589778859
2010,12,0.492209517022448,0.421479350790646,185226,-1,-1,-1,0,0,0.492209517022448,0.421479350790646
2010,13,0.43658428928746,0.354825178033617,210697,-1,-1,-1,0,0,0.43658428928746,0.354825178033617
2010,14,0.290561980589295,0,172070,-1,-1,-1,0,-1,0.290561980589295,0.25
2010,15,0.578626518753302,0.585709858409251,189300,1,1,1,0,0,0.578626518753302,0.585709858409251
2010,16,0.653868468652947,0.586286064394435,205107,1,1,1,0,0,0.653868468652947,0.586286064394435
2010,17,0.444994051132159,0.363205863691641,213486,-1,-1,-1,0,0,0.444994051132159,0.363205863691641
2010,18,0.673282150670005,0.640668448394943,240446,1,1,1,0,0,0.673282150670005,0.640668448394943
2010,19,0.755224712937907,0.666459598958571,218768,1,1,1,1,0,0.75,0.666459598958571
2012,1,0.150514972825891,NA,277102,-1,NA,NA,-1,NA,0.25,NA
2012,2,0.0949518854694971,NA,351557,-1,NA,NA,-1,NA,0.25,NA
2012,3,0.572289385316763,NA,289759,1,NA,NA,0,NA,0.572289385316763,NA
2012,4,0.63442982609364,NA,286246,0,NA,NA,0,NA,0.63442982609364,NA
2012,5,0.629246101286885,NA,282465,1,NA,NA,0,NA,0.629246101286885,NA
2012,6,0.571412818006247,NA,335528,1,NA,NA,0,NA,0.571412818006247,NA
2012,7,0.593977665928233,NA,353451,1,NA,NA,0,NA,0.593977665928233,NA
2012,8,0.56603489685951,NA,352238,1,NA,NA,0,NA,0.56603489685951,NA
2012,9,0.616747780754999,NA,274305,1,NA,NA,0,NA,0.616747780754999,NA
2012,10,0.655842068738814,NA,273790,1,NA,NA,0,NA,0.655842068738814,NA
2012,11,0.585442394406693,NA,285198,1,NA,NA,0,NA,0.585442394406693,NA
2012,12,0.51735257758725,NA,338941,-1,NA,NA,0,NA,0.51735257758725,NA
2012,13,0.30912484077691,NA,303819,-1,NA,NA,0,NA,0.30912484077691,NA
2012,14,0.231056605846768,NA,327634,-1,NA,NA,-1,NA,0.25,NA
2012,15,0.567505474869342,NA,297724,1,NA,NA,0,NA,0.567505474869342,NA
2012,16,0.584163933322612,NA,267377,1,NA,NA,0,NA,0.584163933322612,NA
2012,17,0.396889398769063,NA,267601,-1,NA,NA,0,NA,0.396889398769063,NA
2012,18,0.639552280647912,NA,338873,1,NA,NA,0,NA,0.639552280647912,NA
2014,1,0.171628555739992,0.150514972825891,158441,-1,-1,-1,-1,-1,0.25,0.25
2014,2,0.122965265471729,0.0949518854694971,206538,-1,-1,-1,-1,-1,0.25,0.25
2014,3,0.606310240161883,0.572289385316763,187790,1,1,1,0,0,0.606310240161883,0.572289385316763
2014,4,0.745363332319854,0.63442982609364,197340,1,0,1,0,0,0.745363332319854,0.63442982609364
2014,5,0.635961007868095,0.629246101286885,180857,1,1,1,0,0,0.635961007868095,0.629246101286885
2014,6,0.562909327009937,0.571412818006247,212544,0,1,1,0,0,0.562909327009937,0.571412818006247
2014,7,0.620389154704944,0.593977665928233,235125,1,1,1,0,0,0.620389154704944,0.593977665928233
2014,8,0.619021294573434,0.56603489685951,222498,1,1,1,0,0,0.619021294573434,0.56603489685951
2014,9,0.635217549345996,0.616747780754999,173317,1,1,1,0,0,0.635217549345996,0.616747780754999
2014,10,0.716114171129781,0.655842068738814,157588,1,1,1,0,0,0.716114171129781,0.655842068738814
2014,11,0.663071491997488,0.585442394406693,184692,1,1,1,0,0,0.663071491997488,0.585442394406693
2014,12,0.592776987879826,0.51735257758725,215921,1,-1,1,0,0,0.592776987879826,0.51735257758725
2014,13,0.32880260657073,0.30912484077691,184150,0,-1,-1,0,0,0.32880260657073,0.30912484077691
2014,14,0,0.231056605846768,148351,-1,-1,-1,-1,-1,0.25,0.25
2014,15,1,0.567505474869342,128285,1,1,1,1,0,0.75,0.567505474869342
2014,16,0.577195222288422,0.584163933322612,176235,1,1,1,0,0,0.577195222288422,0.584163933322612
2014,17,0.432417858722455,0.396889398769063,165051,-1,-1,-1,0,0,0.432417858722455,0.396889398769063
2014,18,1,0.639552280647912,166076,1,1,1,1,0,0.75,0.639552280647912
2016,1,0.177984013912578,0.171628555739992,299010,-1,-1,-1,-1,-1,0.25,0.25
2016,2,0.0982286904612115,0.122965265471729,357645,0,-1,-1,-1,-1,0.25,0.25
2016,3,1,0.606310240161883,244893,1,1,1,1,0,0.75,0.606310240161883
2016,4,0.660562874251497,0.745363332319854,334000,1,1,1,0,0,0.660562874251497,0.745363332319854
2016,5,0.671644312198101,0.635961007868095,307843,1,1,1,0,0,0.671644312198101,0.635961007868095
2016,6,0.572377223983292,0.562909327009937,362469,1,0,1,0,0,0.572377223983292,0.562909327009937
2016,7,0.594668802799458,0.620389154704944,379502,1,1,1,0,0,0.594668802799458,0.620389154704944
2016,8,0.544257361784369,0.619021294573434,380818,0,1,1,0,0,0.544257361784369,0.619021294573434
2016,9,0.633408585541392,0.635217549345996,294565,1,1,1,0,0,0.633408585541392,0.635217549345996
2016,10,0.70168877966158,0.716114171129781,301105,1,1,1,0,0,0.70168877966158,0.716114171129781
2016,11,0.636678255927923,0.663071491997488,313221,1,1,1,0,0,0.636678255927923,0.663071491997488
2016,12,0.617618400685961,0.592776987879826,359204,1,1,1,0,0,0.617618400685961,0.592776987879826
2016,13,0,0.32880260657073,239316,-1,0,-1,-1,0,0.25,0.32880260657073
2016,14,0.256338627174534,0,343292,-1,-1,-1,0,-1,0.256338627174534,0.25
2016,15,0.605622928892094,1,314747,1,1,1,0,1,0.605622928892094,0.75
2016,16,0.556195281198991,0.577195222288422,303255,0,1,1,0,0,0.556195281198991,0.577195222288422
2016,17,0.461959858645673,0.432417858722455,293164,-1,-1,-1,0,0,0.461959858645673,0.432417858722455
2016,18,1,1,293684,1,1,1,1,1,0.75,0.75
2018,1,0.512595588814972,NA,329798,1,NA,NA,0,NA,0.512595588814972,NA
2018,2,0.209830578962482,NA,201982,-1,NA,NA,-1,NA,0.25,NA
2018,3,0.0661922031708101,NA,307997,-1,NA,NA,-1,NA,0.25,NA
2018,4,0.36477562456643,NA,332991,0,NA,NA,0,NA,0.36477562456643,NA
2018,5,0.348113312811358,NA,304714,0,NA,NA,0,NA,0.348113312811358,NA
2018,6,0.411240839153425,NA,301828,0,NA,NA,0,NA,0.411240839153425,NA
2018,7,0.448333006856024,NA,255250,0,NA,NA,0,NA,0.448333006856024,NA
2018,8,0.453579458910568,NA,248166,-1,NA,NA,0,NA,0.453579458910568,NA
2018,9,0.597456282363906,NA,248927,0,NA,NA,0,NA,0.597456282363906,NA
2018,10,0.513223586328698,NA,291033,1,NA,NA,0,NA,0.513223586328698,NA
2018,11,0.589760216727189,NA,277584,1,NA,NA,0,NA,0.589760216727189,NA
2018,12,0.660375114814329,NA,243872,1,NA,NA,0,NA,0.660375114814329,NA
2018,13,0.704922887399019,NA,253266,0,NA,NA,0,NA,0.704922887399019,NA
2018,14,0.579053462210781,NA,261437,0,NA,NA,0,NA,0.579053462210781,NA
2018,15,0.678423628331664,NA,243572,1,NA,NA,0,NA,0.678423628331664,NA
2018,16,0.521658694889712,NA,259457,1,NA,NA,0,NA,0.521658694889712,NA
2018,17,0.437426861069049,NA,325579,-1,NA,NA,0,NA,0.437426861069049,NA
2018,18,0,NA,231472,-1,NA,NA,-1,NA,0.25,NA
